"scalePar","feat","brandhiland","brandweight","brandyoplait","sd_feat","sd_brandhiland","sd_brandweight","sd_brandyoplait","logLike"
0.378962145589542,1.7474601626338,-13.7097446644278,-9.38350849642018,4.25191412319328,-0.931133160836293,-4.84211069301993,10.850388624994,7.81373964466263,-994.745841079226
0.378962145589542,1.7474601626338,-13.7097446644278,-9.38350849642018,4.25191412319328,-0.931133160836293,-4.84211069301993,10.850388624994,7.81373964466263,-994.745841079226
0.14169858841455,1.75010798691126,-13.7061238309086,-9.38595360772567,4.25044953007183,-0.932128342027518,-4.84804736152703,10.8467356005014,7.81592540614128,-954.690394558349
0.186220802662186,3.00357994150971,-12.4153654839448,-10.3212388934808,2.65108618470019,-1.2835704999453,-7.41056040772547,10.2282596238403,10.3131724382872,-870.244955371729
0.154291841466816,7.2434215218161,-11.4687386141051,-10.0955071302699,-0.294679567651131,-1.77679017322388,-10.3384049302493,16.6032197673405,12.0516006028223,-839.964299979663
0.158592150737343,7.7976887840989,-11.333397896485,-10.0201819039018,-0.620321773767542,-1.98264712537633,-10.7843931516934,17.306177515642,11.9145795712559,-833.392365640262
0.16982920125298,8.49554219093173,-11.3048256539644,-10.3593701637669,-0.424423127622736,-2.41247473924198,-11.2024560179194,17.5831535896597,12.1077810913725,-828.222426575959
0.168022273360053,11.5815890558438,-11.6784113759254,-11.2584729756662,-2.19067757968139,-6.12173827598023,-13.1987023621982,20.6509395147227,14.9391562902416,-816.287503981795
0.157788703946397,12.0343080255263,-12.9427874383699,-12.0444182533643,-2.17978098056373,-6.172409961045,-13.9194164136757,21.4258279132976,16.4158780334005,-809.935505546386
0.123830554202709,13.8348331591787,-17.9020862812387,-15.7897262948763,-3.36931744963143,-6.68709292198847,-18.456620300437,25.7656646032237,22.8831246322639,-796.229927823222
0.110052602059645,14.9126153353488,-20.3904448265008,-17.7208313637611,-4.0054266289849,-7.04421422680063,-21.7266405250245,28.8100470203117,26.4594868932161,-791.593898280517
0.0953522853490297,17.0305373431134,-24.876209440676,-21.4156165116677,-4.96434577438356,-7.77165274710253,-28.9346113031025,34.9698215133462,33.124239896618,-784.963254229971
0.0696948709693397,19.3172247312268,-30.5906569195316,-25.337138841661,-5.77338211638649,-8.66576916861914,-37.1167783534119,42.3898309984548,40.8250791551344,-783.675624027662
0.0758768520819378,20.2236789170799,-32.8907828036199,-27.1971817996435,-5.80918576498216,-8.9527708448546,-41.9706095724798,45.8895909975737,43.9116344613427,-778.846541099125
0.0664355758397009,21.9734885921753,-37.5203254320546,-30.3475676386007,-6.07470510365694,-9.6602030402527,-49.2118670803038,51.9348020817481,49.7370242509523,-776.724967731754
0.0619000720728663,22.9275425628433,-40.0831306183972,-32.0522567818041,-6.16938892321546,-10.0636198768716,-53.1517496649527,55.2097017677891,52.8505489164564,-775.833194336143
0.0452131904089603,27.2814293229064,-52.2291142686088,-39.9128615810905,-6.30210990912253,-11.9660227491726,-71.739794726308,70.4906614324858,67.047055246707,-774.321318657531
0.0503264504774623,27.0336065195053,-52.4324094723028,-39.697921591255,-5.86130752010327,-11.9199921408618,-72.0104344837738,70.4964158483759,66.5825307161358,-772.307604234352
0.0458564534278544,29.1938982158516,-59.356451791631,-43.7830326659799,-5.43803736960619,-12.9661614317784,-82.294491796948,78.7781537077021,73.8140139615521,-770.883734067402
0.0423600240710102,30.791380393577,-64.4281673321821,-46.7842987720676,-5.12699283478961,-13.7483237891637,-89.7604480280186,84.8057519174904,79.0990194198908,-770.022889398938
0.0393492951273468,32.4078980649033,-69.6791489670956,-49.8370903505034,-4.73162624211905,-14.5623845016973,-97.4036185224769,90.9597742995985,84.4316946294838,-769.257912277078
0.0396745447510188,32.4078982638461,-69.6791497771497,-49.8370906142119,-4.73162539069735,-14.5623846865458,-97.4036182441053,90.9597742342371,84.4316945065095,-769.227028061838
0.0401768261601121,32.4771026503447,-69.9883483871825,-49.9609925381053,-4.34986108983798,-14.633254233704,-97.2944156384921,90.8779592240613,84.386341482667,-768.94070690858
0.0427750627281985,33.0948299034302,-72.9232821704139,-51.0405252062016,-0.765853303734279,-15.3607113639321,-96.2860341014914,90.2770848271016,83.8244231659371,-767.62828742131
0.0420920253484885,33.0792060923563,-73.0365162539493,-50.9843870794673,-0.734273668310174,-15.4598715953613,-96.2858080233942,90.4698020042985,83.6501825595141,-767.448554909369
0.0407246875170192,33.165510542385,-74.2216144710157,-51.0199724622623,0.280127123806987,-16.0536856749353,-96.0562761093668,91.1425737477782,82.7812033134703,-767.12159489225
0.0405431043290489,33.1809560136843,-74.6877305932608,-50.9859041203271,0.586338648225275,-16.3387434627248,-96.0206258596878,91.5735702614082,82.3227891026839,-767.008493875745
0.0406776485047117,33.2039444575071,-75.3239295992418,-50.9828390866765,0.934987239495183,-16.7626233705293,-96.0502003301895,92.2353086961408,81.6324344766295,-766.906305614811
0.0407394082189869,33.213583934258,-75.3732105502801,-51.0506792084472,0.904438614604299,-16.8211757147612,-96.1293718127593,92.3231234845334,81.5391923734539,-766.893100940307
0.0409094042553868,33.2870380763682,-75.5756496096483,-51.5052387665712,0.751846358438851,-17.0576731579459,-96.5553481147995,92.6005740994708,81.1921602077854,-766.841864846914
0.0410248367542679,33.4434129429158,-75.9440754520253,-52.4018814914293,0.548251771778745,-17.4280440738838,-97.3032524423567,92.9430803740067,80.6838422527274,-766.769554674803
0.0409953999545075,33.7249102422623,-76.5787534451458,-53.9491690807625,0.301203889057337,-17.9745589895324,-98.5130462339942,93.3607549686492,79.9698099049424,-766.674094083526
0.0407682101855577,33.934140094422,-77.0510243589633,-55.0486570785412,0.201185437774674,-18.2793306379764,-99.3287591065614,93.548440392564,79.5973803456461,-766.618607927294
0.040541955158351,34.0009338256646,-77.2235520741728,-55.3637269300525,0.210052395494991,-18.2887528224115,-99.5597300821136,93.5560365639346,79.6029308817558,-766.599340814734
0.0404179585800803,34.0132848797609,-77.2998867295839,-55.3923227263435,0.228120191126582,-18.2128964763476,-99.6096269864126,93.5600947557609,79.703770857452,-766.590451916695
0.0402075325302748,34.042179506883,-77.5314044904945,-55.4562956498452,0.246759893241235,-18.0311826368091,-99.7795809539272,93.6549418557228,79.9311332400471,-766.571495845172
0.039826242698987,34.1314050390044,-78.1921940873451,-55.7215284121087,0.238951019089821,-17.6576886729879,-100.344406590418,94.0313643313826,80.3850689896671,-766.530169025046
0.039177948517902,34.355788500306,-79.7488541816124,-56.4737996537345,0.146803784750829,-16.9762328049363,-101.78874662408,95.0405575838199,81.2121272342953,-766.449534814718
0.038370028022322,34.7488957841826,-82.3411514989638,-57.8700947494216,-0.0847454173606236,-16.081842793463,-104.332065337832,96.8576829766474,82.3377036561254,-766.334509324118
0.0377250636016249,35.2008071846827,-85.1605417411352,-59.5244005431476,-0.407522110895465,-15.386341084596,-107.248963121284,98.97873456093,83.3345065949102,-766.228279966476
0.0379142242178217,35.2008072152986,-85.1605417167164,-59.5244004070496,-0.407522194846949,-15.3863413512077,-107.248963194131,98.9787347646019,83.3345066736256,-766.21812437366
0.0380454792521546,35.2069537060219,-85.1424637591522,-59.4824488807701,-0.420724099142353,-15.4905968245612,-107.280265786233,99.0287726907638,83.3671248468385,-766.198317472922
0.0382435849962457,35.2470117767017,-85.0459018935423,-59.2668755140817,-0.475652449050237,-16.0652134994189,-107.455264471864,99.2833135265972,83.5660626828389,-766.133681807893
0.0381737978254149,35.3123869131565,-84.9272570543174,-59.0169620161391,-0.511198918683207,-16.8127960850532,-107.688745549753,99.5740390884884,83.864785961206,-766.075342603929
0.037866980612804,35.42197649978,-84.7877311680692,-58.7450469114035,-0.493724731162079,-17.7805686341498,-108.003150216398,99.8845390994956,84.3247102339111,-766.014651270393
0.0375710056395536,35.5401143666388,-84.7024246519445,-58.6046300646802,-0.395504694261252,-18.5145969854472,-108.261638734308,100.039711171088,84.7751651938449,-765.972375570512
0.0374027234630444,35.6835311120552,-84.6583820656764,-58.5633819688805,-0.209781563127366,-19.1249506022989,-108.508195685838,100.082338991141,85.2797744456117,-765.934244155697
0.0374401422732747,35.8503119758645,-84.6580020563067,-58.6081391949946,0.0520963086202208,-19.5972485850008,-108.747662115313,100.038785356866,85.8286831432085,-765.89980726805
0.0376377761482357,35.9640909711587,-84.697036049183,-58.6866299375534,0.250678712738893,-19.7389862897171,-108.888379206732,99.9804365755258,86.1724014352338,-765.881175784731
0.0377956836906205,36.0162674183101,-84.7407918020309,-58.7279530262284,0.336481199224746,-19.6891026578006,-108.954724387878,99.9843966201007,86.3095530950298,-765.872567738688
0.0379181937133422,36.077113580302,-84.8020962916365,-58.7446613486453,0.410100394583174,-19.592999483937,-109.056202352616,100.066300295505,86.4627282216532,-765.862630484822
0.0380230746635702,36.2273705802441,-84.9399774881063,-58.7342671669681,0.557891740554857,-19.4343953479823,-109.343933330976,100.350497914692,86.8574603285929,-765.841533836987
0.0379956737794052,36.5760191493047,-85.235369948924,-58.6603428312206,0.867958903671905,-19.2140014152265,-110.055562220678,101.079617027716,87.8081185344471,-765.798908346326
0.0376134700559631,37.2241167476811,-85.7625358218463,-58.481268579957,1.40682587422167,-18.9865516757586,-111.438936481207,102.511565374013,89.6278223842108,-765.727496462471
0.0367681802273824,38.0476424117499,-86.4270510006399,-58.2329498782058,2.04732816567874,-18.8940601576837,-113.282846399675,104.424423947855,92.0144549375977,-765.647889041006
0.0360477734611575,38.5087151749465,-86.8209518667356,-58.1127799133475,2.37005592834676,-19.0142809050503,-114.418258313081,105.584608469694,93.4425199955215,-765.61326331202
0.0358434671871791,38.5588544232204,-86.9110901638929,-58.1516821010534,2.3798875606919,-19.1517217940008,-114.656905253966,105.797333412514,93.6985218862024,-765.602175297594
0.0355429619522485,38.5516519123893,-87.1100707277728,-58.3740709436043,2.29798189566242,-19.4583456363809,-115.046650426705,106.086147399766,94.0177026342763,-765.576753175703
0.0351468072826202,38.5097551387391,-87.5919217220006,-58.9307665764949,2.12000968375693,-19.8930271816698,-115.836902000822,106.660047035482,94.6060638743929,-765.529434894407
0.0354735922678013,38.5097551283698,-87.5919218595096,-58.9307666801595,2.12000959818897,-19.8930271879905,-115.836902038575,106.660047151801,94.6060638435776,-765.501563071422
0.035645916636414,38.4972625054592,-87.6327128974681,-58.9913885546172,2.11265360995951,-19.8930192087092,-115.855660458915,106.659119683621,94.5976552159685,-765.492021299578
0.0357880206741099,38.4650684858689,-87.7362429735424,-59.1434045210857,2.09096652529935,-19.893584821472,-115.904517527682,106.661167007655,94.5739671250855,-765.479783240349
0.0360231181336979,38.3507918108737,-88.1003266144216,-59.6704394411652,2.00493821388185,-19.8975285672364,-116.080206720131,106.684110431567,94.4829402855727,-765.447694410835
0.036171837214527,38.1472408775126,-88.7444166598651,-60.583769233597,1.83076958645506,-19.9088688934188,-116.39987262896,106.762059935305,94.304478159947,-765.402221816453
0.0360987524067025,37.8712854113535,-89.6175167475242,-61.7817088819106,1.5541262424225,-19.9321475933672,-116.849882879272,106.941449114134,94.0303635473882,-765.349032330646
0.0357875998859628,37.6335576510099,-90.3856645726197,-62.7700882555222,1.25457615941938,-19.9636946066476,-117.270697939014,107.212430261336,93.7443523368709,-765.304432255619
0.0354314456494451,37.4962740423834,-90.874941758576,-63.3163833017199,1.00544184352695,-19.9959657021626,-117.569967310519,107.521610131437,93.5153398014546,-765.274679715606
0.0351792599511034,37.4329468050537,-91.1892318812896,-63.5873077385415,0.805125648735326,-20.0261089660434,-117.793878839351,107.843468933374,93.3363516558347,-765.253408594316
0.0350345246789464,37.4102382415644,-91.4796365619779,-63.7816581121336,0.615945087625234,-20.0568513272562,-118.026169202509,108.214385118855,93.1698705032547,-765.235280590347
0.0350370247420373,37.4334280814572,-91.6708587572915,-63.8914856448069,0.524512332038728,-20.0727362699018,-118.191922266546,108.463692437927,93.0912976184847,-765.225980986731
0.0350801137395578,37.4863251794088,-91.8091848009011,-63.973057142418,0.507333800743631,-20.0768590177866,-118.31770834238,108.61474408975,93.0799795837046,-765.219983259959
0.0351314385517005,37.6227958422902,-92.0667411305393,-64.1318841510208,0.530418745383021,-20.076676856252,-118.558123152312,108.857662046751,93.1127576005619,-765.209267299613
0.035140693199239,37.9681924188891,-92.6443396648435,-64.4904526307318,0.632093578448394,-20.0708087609132,-119.109389131308,109.373645938629,93.2431000973234,-765.186523770768
0.0349747966976199,38.7446913729925,-93.8734178177427,-65.248651555227,0.887490134478615,-20.0580210028884,-120.306418726423,110.459609330527,93.5852953247926,-765.141090000009
0.0344348606088734,40.0975845034788,-95.9543763164922,-66.5216624790126,1.33502062621076,-20.0463470530908,-122.375193841124,112.309119570302,94.2435203172077,-765.070077872542
0.0335768084849286,41.6162386484541,-98.219392938355,-67.8861312839069,1.81674311751487,-20.0576240557038,-124.699124828114,114.359979138118,95.0787153221879,-765.003751314404
0.0330675150935884,42.3074374537559,-99.1167526909014,-68.3913318771328,2.0265821363024,-20.0937053197769,-125.73101806716,115.218824651645,95.608886501871,-764.974877701493
0.0328066638757898,42.5837879472712,-99.3278592890524,-68.475633072218,2.08834213817389,-20.1567354046981,-126.144064622764,115.478417919431,96.041339022416,-764.950480116841
0.0329330111933168,42.5837878618232,-99.3278592402143,-68.4756330526672,2.088341955627,-20.1567354940636,-126.144064696148,115.478417963724,96.0413392046568,-764.946587449387
0.032969198756421,42.5473076884519,-99.3043635992806,-68.4740107266287,2.02581074501615,-20.1911026829432,-126.174258050788,115.480803080536,96.1134210721226,-764.933452907017
0.0331584980515126,41.7775990102098,-98.818650122041,-68.4471867477436,0.733157160149017,-20.916774889579,-126.814801642042,115.521160296405,97.6574546297542,-764.77266803738
0.0329921750429366,41.4856786736078,-98.6517944647148,-68.4468382852298,0.283590904047242,-21.1931423542605,-127.063222618313,115.524046144684,98.2811735710989,-764.740539038409
0.0328063515800673,41.3330204480158,-98.5916450783074,-68.4565402793918,0.106194433625191,-21.3403817976809,-127.202207219011,115.514913530824,98.6627216836784,-764.726863460344
0.032737977693831,41.2793796916317,-98.6023394757357,-68.4668530223776,0.108706570476614,-21.395761881406,-127.26273160882,115.506941383037,98.8577184767795,-764.719784285241
0.032680150998809,41.1788737793909,-98.6808779806285,-68.4893896969389,0.228082404703375,-21.506605902371,-127.400004800015,115.499090651801,99.3270441843734,-764.703806987431
0.0327282546137598,41.0887657903838,-98.8146383987546,-68.4986369064948,0.452331957739011,-21.6141370106254,-127.553177893435,115.524468910102,99.8492862689759,-764.687723959677
0.032853271727377,41.0230342986057,-98.9711249792769,-68.4727650341678,0.71295860611454,-21.7012578192536,-127.700934015276,115.612693872832,100.309587927086,-764.673755134422
0.0329626363458167,40.9808295867714,-99.1062047440474,-68.4035481696185,0.917782010508561,-21.7645358989851,-127.831576094154,115.77126280786,100.632494899846,-764.661476134854
0.0330375871101193,40.9179976407302,-99.298419398401,-68.2449160158112,1.17048893460829,-21.8626576469786,-128.053356157547,116.112134726994,101.073066159072,-764.642749830662
0.0329832285236321,40.8104876485944,-99.575175405588,-67.9657638185288,1.4877994979896,-22.0293732076218,-128.438079069753,116.717599910073,101.757929251587,-764.616043029771
0.0327174705144987,40.6625154836563,-99.9128922742902,-67.6027132506033,1.83307183472613,-22.2619788727926,-128.989042394912,117.543539245366,102.690181612387,-764.585907431623
0.0323815871547925,40.5645926463931,-100.135981772732,-67.37414294916,2.03180347275669,-22.4324284098908,-129.433287509898,118.140018719643,103.402576584866,-764.568323412087
0.0322165568384633,40.5584342094794,-100.193473704413,-67.3483823294129,2.0649295572062,-22.4766577999195,-129.618937455745,118.321171939077,103.655259635786,-764.562142405964
0.0320882412822864,40.6012194318074,-100.230447493864,-67.3904860730926,2.0727205338018,-22.4857823757958,-129.816869256299,118.457621362279,103.861511709138,-764.555150275194
0.0318719290573183,40.7692236935812,-100.329234989766,-67.5451263005924,2.10635673361512,-22.4675984752495,-130.336889881184,118.800568014501,104.328228534596,-764.538102734076
0.0315386762013357,41.2050859676865,-100.589356642905,-67.9079524511719,2.23699166582013,-22.3910648353954,-131.53825894414,119.628336451414,105.333777905292,-764.50249287105
0.0310670265585882,42.1368872798415,-101.184676184855,-68.6271302612852,2.59085297680678,-22.2090223004271,-133.994415906734,121.400218281026,107.313768313051,-764.436603992668
0.0315217271306067,42.1368873182605,-101.184676293048,-68.6271302591997,2.5908528913713,-22.2090223295072,-133.994415929096,121.40021846297,107.313768257418,-764.389350611206
0.0316099278717095,42.1428885768525,-101.212470053913,-68.6476827245052,2.58482251513837,-22.2179221551275,-134.007889850017,121.421347675962,107.295403184745,-764.385576815946
