"scalePar","feat","brandhiland","brandweight","brandyoplait","sd_feat","sd_brandhiland","sd_brandweight","sd_brandyoplait","logLike"
0.0316658106773558,42.1582850616863,-101.282359335841,-68.7010014049102,2.57074618741244,-22.2398288565447,-134.042017987504,121.472200880467,107.250756041019,-764.380834654539
0.0317328952776147,42.2190281988414,-101.553020102938,-68.9123636927783,2.52005075271975,-22.3229505148573,-134.17479904952,121.661933899501,107.083439034065,-764.366892884893
0.0317178068082709,42.3463242411166,-102.107757478161,-69.3567430479197,2.42503894607958,-22.4890002882048,-134.448526479132,122.034142052265,106.754437532459,-764.343298424927
0.0315324547782726,42.5731864087093,-103.069255579634,-70.1493990923921,2.27767068448906,-22.7672508588216,-134.926860697374,122.645862743094,106.214533814838,-764.308277316502
0.0312091434503566,42.8202934119732,-104.069978777367,-71.0096546949923,2.14928075366264,-23.0402376865733,-135.432589867318,123.230594359359,105.704610524418,-764.277241527006
0.0309662003063582,42.9742224481104,-104.632106720174,-71.5382999338952,2.10530217411916,-23.1710372459829,-135.729772895654,123.494190177487,105.489166153535,-764.2601874124
0.0308461368254146,43.0749282630402,-104.930619317257,-71.8741828467292,2.11126747315791,-23.2122839626032,-135.907795097243,123.558806973169,105.464821235485,-764.247548607979
0.0308043993309763,43.205565456072,-105.257619185252,-72.297029736259,2.13862009794179,-23.2269305444044,-136.131728451712,123.5607136982,105.537202903727,-764.232028764879
0.0308677109353346,43.3425499824138,-105.58944157578,-72.7283050388396,2.15013558983464,-23.2343697007371,-136.379242825166,123.572346138885,105.63732445656,-764.219542708037
0.0309620297405153,43.4489973928352,-105.864054331671,-73.0496903906068,2.11976178658278,-23.2495384422874,-136.59630963302,123.645688678047,105.695156438219,-764.212003837706
0.031025948318612,43.5279344915809,-106.077875663154,-73.2678450091229,2.0539271345524,-23.265300967084,-136.78624051389,123.764902045505,105.733118669398,-764.206431575411
0.0310624324047307,43.6355976545852,-106.359023742404,-73.5345025382895,1.92199130687123,-23.2770012590793,-137.078086697787,123.974973157646,105.822162796675,-764.19815840951
0.0310398847775631,43.8556293151052,-106.8997716808,-74.0379079687621,1.61967672405709,-23.2748808850317,-137.708666975345,124.42544916092,106.091709286139,-764.181035505853
0.0308578520289823,44.2728406584654,-107.878160427822,-74.9413012600641,1.02966608601163,-23.2349339364597,-138.939067093153,125.283289380528,106.729865538671,-764.149654185184
0.0304237507967736,44.8729628408365,-109.245846372108,-76.182052255371,0.188545232240157,-23.1449523829799,-140.742248376929,126.523367887901,107.788019494235,-764.107389022972
0.0298791432175402,45.4009969222526,-110.437045314903,-77.2114953729901,-0.512140394087997,-23.0513422699309,-142.355260090143,127.64025390988,108.838606076111,-764.07454355174
0.0295565648490367,45.6252311845998,-110.946360853699,-77.582575268825,-0.746607664481009,-23.0091225922006,-143.060879170686,128.149716509381,109.393526236758,-764.059738563971
0.0295777223208288,45.625231185573,-110.946360924726,-77.5825751997997,-0.746607495642883,-23.0091226372018,-143.060879162269,128.149716570113,109.393526299137,-764.059638927395
0.0295838044541021,45.6251779721186,-110.973572871591,-77.5565192056199,-0.679113781973023,-23.0265930032381,-143.057761423661,128.171230010392,109.41816578993,-764.052373417219
0.029674244947574,45.6173110955549,-111.990107549008,-76.5473211086381,1.86656176011249,-23.6998696186191,-142.964913922896,129.022025475848,110.370797808612,-763.922358983895
0.0295968391836512,45.6145493082709,-111.924935283218,-76.5765863583992,1.71611700464567,-23.6756915651932,-142.993212307889,129.016077221602,110.337622274118,-763.917852458111
0.02949902743402,45.6053974166549,-111.867250552323,-76.5288070588656,1.61548532319198,-23.6952571664757,-143.068644547836,129.112467334018,110.374530545036,-763.910137745751
0.0293523906903178,45.5826964579547,-111.806429097795,-76.3173651873988,1.58997050915995,-23.8087051105024,-143.267967381475,129.43898374932,110.576872570065,-763.895973028097
0.0292849070950706,45.5635530587068,-111.805544624416,-76.0494500977741,1.73688706281535,-23.9682099729924,-143.483735463835,129.818308696026,110.878512566411,-763.884967334795
0.0292849268962973,45.5556505128486,-111.842108077132,-75.8113447860129,1.97938806734673,-24.1262932625982,-143.684302891877,130.1472522547,111.218669035552,-763.876602701402
0.0293121135018964,45.5608771518216,-111.877454118673,-75.6306446751667,2.23686176189714,-24.2678311544689,-143.896214524717,130.414648663018,111.597967041107,-763.868066919097
0.0293528168352897,45.5880237760639,-111.891586315024,-75.4127518500837,2.61046162111706,-24.4799494306624,-144.318220399748,130.802877430875,112.316087122957,-763.851761356382
0.0293754734512841,45.6573423975781,-111.817509139325,-75.1860364398236,3.06220983043071,-24.7826559020171,-145.131000713772,131.366423956358,113.603272544578,-763.822960334161
0.0293208207125838,45.7716999311478,-111.589749237408,-75.0801126082167,3.3566286429679,-25.0859657324055,-146.285144747412,131.973446573434,115.291743992825,-763.786911297978
0.0291913519167035,45.8631293580867,-111.334183772105,-75.1958741015542,3.23692275703449,-25.1773254266061,-147.07541205551,132.236877738654,116.304665700082,-763.764729858927
0.0291056722531276,45.8891755507855,-111.250073260103,-75.3508094382107,3.0108397705747,-25.1056780077151,-147.198558550436,132.184065485657,116.355521938089,-763.758907535609
0.029074201543542,45.8970427015112,-111.261467583031,-75.4421788257663,2.90338690594115,-25.0421288542806,-147.173850434539,132.13079231948,116.24639496415,-763.756758278935
0.029018837737441,45.9228247373882,-111.343021449642,-75.6252974231339,2.74567121134965,-24.9206033135009,-147.179380752563,132.099479186936,116.082972735714,-763.751811427267
0.0289074052284382,46.0013597544871,-111.598270772946,-75.9873538779002,2.54127295261709,-24.7075883035434,-147.382277517184,132.229259179411,115.974242709458,-763.740249209397
0.0286552343379669,46.2267620881364,-112.323011657187,-76.7707225575264,2.29973734649937,-24.307086507704,-148.220182347127,132.894401412001,116.18698637981,-763.711966224283
0.028147765980426,46.7618485330971,-114.029200334452,-78.3056984074269,2.16154767846911,-23.6333011419548,-150.539227297777,134.843861624565,117.367462075282,-763.652233963913
0.0285239640457347,46.761848549226,-114.029200429382,-78.3056983779063,2.1615476873082,-23.6333012125092,-150.539227297052,134.843861742557,117.367462072428,-763.624163395835
0.028530254466425,46.7616187406553,-114.056742623866,-78.3090478215698,2.18536326535542,-23.6595272657914,-150.542090742756,134.855071858462,117.369380090335,-763.622016012387
0.0285499839553264,46.7545684838521,-115.140732009384,-78.4398109326556,3.10423292514142,-24.6950779365625,-150.667203470298,135.311802104321,117.445560257459,-763.577579521885
0.0284821663026529,46.7569982477005,-115.263704222091,-78.4529858871462,3.1837736433105,-24.8158255895013,-150.696877104033,135.383769316758,117.455081150866,-763.57479489754
0.0283947645659155,46.7656601982871,-115.396825805732,-78.4668717429052,3.23084764640335,-24.9505018630015,-150.754692037203,135.491852785117,117.46908186945,-763.571787848312
0.0283101015997024,46.784111198966,-115.551388730077,-78.4865810450735,3.24144686260494,-25.1093315537078,-150.853002227689,135.648333409722,117.493259847702,-763.567946605938
0.0282035193257481,46.8296213718724,-115.799220822679,-78.5310363808855,3.19067790061847,-25.3637792559018,-151.062478110357,135.941172622721,117.550985983634,-763.5613615053
0.028150861637143,46.8892823094322,-115.999595137911,-78.5931487034382,3.07357452480296,-25.5622881630798,-151.296188597115,136.215804570044,117.629872982635,-763.555297313553
0.028146349523299,46.9584765267076,-116.138670624855,-78.678519128064,2.92985460716691,-25.6811466506524,-151.522183329989,136.421356900516,117.730596750656,-763.54993837616
0.0281556750097397,47.0589536722303,-116.301989379351,-78.8245232955021,2.76611787029394,-25.7906396707443,-151.808640619575,136.623642812594,117.89161950153,-763.543020526324
0.0281482614402385,47.2902474372419,-116.702482546709,-79.1912186278982,2.49318941979751,-26.0343792378877,-152.431455158238,137.015928917084,118.282822098183,-763.528212381337
0.0280554048166136,47.7986661246311,-117.672352714463,-80.0332691536768,2.05399380571257,-26.6155579117539,-153.771420614838,137.835636336031,119.167847336646,-763.4980044122
0.0277585559586784,48.7420962175533,-119.62286848321,-81.631886950349,1.45224920375137,-27.781713314096,-156.236905261064,139.351159513088,120.838215147949,-763.446863515923
0.0272380143859337,49.912414269283,-122.230387451444,-83.6381384657708,0.940855524859735,-29.328622418157,-159.284571269118,141.272141911428,122.935380269304,-763.391834548102
0.0268010594643625,50.6273718452837,-123.990222360813,-84.8649517205043,0.835774421158048,-30.3308999091603,-161.139319738234,142.511558688264,124.232912931109,-763.362575201198
0.0266167005084038,50.8246737784285,-124.592140690186,-85.1881696598319,0.982576925075742,-30.5880668926204,-161.635545846023,142.908961193757,124.601892137415,-763.348674482623
0.0264495115173514,50.9651412317935,-125.106398157379,-85.3685818922646,1.27380698771884,-30.6302130486794,-161.960508415651,143.265210551405,124.870228476758,-763.328528755329
0.0261909575543254,51.2867311738155,-126.083601633799,-85.7345866925915,1.71031828454422,-30.550945681896,-162.716481266829,144.067800189372,125.457787068778,-763.289201721354
0.025621354596661,52.304902219714,-128.729448488955,-86.9602778462664,2.33591818514078,-30.4554701619701,-165.208869836395,146.429774429774,127.272882533214,-763.201895920861
0.0261698535167766,52.304902224134,-128.729448492603,-86.9602777176498,2.33591805654704,-30.4554700603433,-165.208869876043,146.429774700042,127.272882506803,-763.153857593069
0.0260717938719963,52.2986711668057,-128.718658471429,-86.9263010938974,2.30820377289092,-30.411914910368,-165.228808635379,146.495234382627,127.265163961173,-763.143871012694
0.0258566330720149,52.2701232709355,-128.66859386418,-86.7713395653791,2.18489710140205,-30.1994743830979,-165.324965027864,146.799574247885,127.235985056048,-763.116787050958
0.0257473854006499,52.2358540581991,-128.606758971364,-86.5870559594249,2.04381562313167,-29.9157301579563,-165.451511771199,147.174624864531,127.214278369541,-763.094562760836
0.0257507862507281,52.2073654537716,-128.551990704429,-86.4358428032638,1.93813992194799,-29.6239666413932,-165.578661859168,147.507712545587,127.221199656412,-763.080392927919
0.0257981044897949,52.1984040320781,-128.530153213808,-86.3911576398036,1.92214647149869,-29.4503217715961,-165.651133530736,147.644456267043,127.260388245474,-763.073998787163
0.0258705505099004,52.1931324731529,-128.507858805603,-86.3736527479059,1.95365613836911,-29.1682459954457,-165.765921877004,147.793101511525,127.367447279023,-763.064102704733
0.0259631912699277,52.1909457240174,-128.476400470653,-86.3950316156503,2.07714660179615,-28.5986263266361,-165.997153829696,148.020514443405,127.630007338225,-763.045620194008
0.0260201487083203,52.1928885152063,-128.438449789912,-86.4810531505861,2.33019882445024,-27.6881334166107,-166.371667505475,148.323896988662,128.095657905344,-763.01933302751
0.0259637600493674,52.1945863787618,-128.413506747935,-86.5959971997784,2.59936755577804,-26.8710236806477,-166.721414221168,148.564421614559,128.553836353033,-762.998200908705
0.0258505222623177,52.1894280144804,-128.411840606502,-86.6556756948457,2.71300617959313,-26.6123396178041,-166.855294167928,148.638760508915,128.73396141401,-762.990262792888
0.0257967404713693,52.1806144335546,-128.41915639769,-86.6670157759384,2.72020130586527,-26.6663611267947,-166.861854219859,148.634431980766,128.739701068732,-762.988644146343
0.0257666279424128,52.1661614470532,-128.428515300204,-86.6773083403052,2.72470957148669,-26.7434797805769,-166.874442052323,148.639575304268,128.745190564447,-762.987348682336
0.0257066534368177,52.1104888294086,-128.457768328121,-86.7180403009221,2.76267487807477,-26.9273665897269,-166.967946359398,148.707406929333,128.814939951011,-762.983389856615
0.0256191299132993,51.9703798678481,-128.521923585414,-86.8241946065786,2.8912353489538,-27.2188641956636,-167.273957040622,148.951388832144,129.067059180205,-762.974670044786
0.0254872840494774,51.6271828410963,-128.667135576594,-87.0907833616241,3.25344368168442,-27.6901524742237,-168.129761743131,149.658496128399,129.797372010578,-762.955231290124
0.0253516620746519,51.0142142601267,-128.914503123575,-87.5769049204991,3.96015233202112,-28.2220959820416,-169.807393280615,151.07576890335,131.25391090505,-762.923813004101
0.0253062489587436,50.371022972844,-129.165842890157,-88.0953944362191,4.76047368936903,-28.4344457361292,-171.758192961888,152.76865851091,132.96223468484,-762.894306937718
0.0253618538821616,50.162056983908,-129.249112347992,-88.2724847290688,5.06811535774939,-28.1804782615338,-172.60862171029,153.558569789071,133.706445924324,-762.88179462305
0.0254306057244375,50.1620570540272,-129.249112391721,-88.2724847453485,5.06811530855315,-28.1804782523341,-172.608621728662,153.558569807635,133.706445925218,-762.881114300792
0.0254135939862645,50.1886278429996,-129.264708338959,-88.2808758204254,5.05119600928192,-28.1765893063406,-172.616327504274,153.561014640726,133.706971797915,-762.879684130211
0.0252005712922221,50.8091895050075,-129.631860686544,-88.4786596577687,4.65954899321199,-28.0868701785718,-172.796472860261,153.617264972905,133.720686191713,-762.856744158522
0.0250567294640442,51.6535029286761,-130.138418883847,-88.7516659047081,4.13407162873207,-27.9675908085775,-173.042171218994,153.692541139643,133.742229463187,-762.833999903961
0.0249827402777249,52.8558385488492,-130.876232322265,-89.1480158561323,3.40070071868666,-27.8044663044635,-173.393527883088,153.799138842188,133.778554076065,-762.810093430638
0.0250280888243276,53.3528867976904,-131.206420563047,-89.3217189493243,3.11813406574797,-27.7474778629419,-173.541004099145,153.844793789598,133.801417879688,-762.802824965935
0.0250778074901701,53.4217755189497,-131.286582549177,-89.3585844349811,3.10619697718475,-27.7539567980309,-173.5647397675,153.854518638084,133.815142695695,-762.800520196237
0.0251301759988573,53.4252751822611,-131.366876688923,-89.3880174188919,3.16436272256701,-27.7864041170062,-173.573978653657,153.864448048172,133.838841059174,-762.797767224337
0.0251812553876161,53.4529560454049,-131.562721142093,-89.459611575044,3.28076114695017,-27.8587647498294,-173.602878653426,153.894350459978,133.892267663963,-762.792891510299
0.0251956592276787,53.6065689084679,-132.003425486569,-89.6258623458197,3.43359730331342,-27.9871636018859,-173.692740462277,153.974035360428,133.995136260634,-762.785029711968
0.0251252272377452,53.9355744183857,-132.662695232681,-89.8763698597481,3.53509628982926,-28.1430394593197,-173.857428081933,154.115906117752,134.127545165975,-762.776077503568
0.0249932223573078,54.2984270742403,-133.264947122024,-90.0975349086208,3.52718872967524,-28.2656459554496,-174.035360422976,154.282141697266,134.22922254546,-762.769284056202
0.0248750888859373,54.5412224005797,-133.653449014841,-90.2224303367294,3.46652527967727,-28.3478094230497,-174.171678172409,154.438885472492,134.281405202847,-762.764592682145
0.0247401865328654,54.7864445299216,-134.108742115984,-90.3421560557411,3.37653873733457,-28.4680169539984,-174.350582200284,154.686950736475,134.335129142693,-762.75819804989
0.024570623401218,55.0973611085491,-134.836470480928,-90.5057573100144,3.25388104246733,-28.700584150353,-174.652776317897,155.150740310372,134.424287334697,-762.747774247262
0.0244416354414768,55.3718355593782,-135.696785334208,-90.6826422828337,3.15374293437594,-29.0180288728184,-175.025774346712,155.751864940719,134.546338906036,-762.73632744114
0.0244253942744511,55.4685416756061,-136.244663521784,-90.7976137534701,3.13943889601058,-29.2523898342896,-175.281143105301,156.16278188128,134.653621928757,-762.729803810587
0.0244600940724016,55.4415232741573,-136.405459348929,-90.8490309418583,3.17627121225066,-29.3409995947599,-175.378112688852,156.293208986135,134.722801101838,-762.727184321059
0.0245029964952513,55.3799296622995,-136.513053022509,-90.9184605009711,3.22769118525276,-29.4129144591168,-175.483272282249,156.387863508797,134.823227476562,-762.724114665953
0.0244232516515987,55.3799296429129,-136.513052992691,-90.9184605510069,3.22769118511935,-29.412914445447,-175.483272332082,156.387863484102,134.823227535242,-762.723301194951
0.0244469679023938,55.3733770317391,-136.503001225132,-90.9356277966543,3.22460586960653,-29.4079052984128,-175.502147891663,156.383728387117,134.845698412555,-762.721855598983
0.0245704412299967,55.3032387504942,-136.397009260683,-91.1137396902785,3.19040437170651,-29.3557493245278,-175.702287235511,156.34542928879,135.080971772368,-762.711915747498
0.0246435565075087,55.204391345854,-136.251539318335,-91.3511821600813,3.13937501464896,-29.2857791515953,-175.979788095554,156.305787644495,135.399854952921,-762.702438426805
0.0246491512297496,55.0801599879584,-136.076772120014,-91.622269560951,3.06956433491062,-29.2049050931484,-176.319627963428,156.285259125613,135.775301600428,-762.693738934132
0.0245951408833601,55.0064611254233,-135.984867245671,-91.7448278470441,3.02074387124471,-29.1667749682525,-176.509148945987,156.314887144352,135.962988327086,-762.68920661734
0.0245297029403732,54.9460079991403,-135.92470652932,-91.7994298754211,2.9736342953548,-29.1474417157541,-176.650506870552,156.390354571991,136.075316578367,-762.685497708612
0.0244581095827338,54.852381023694,-135.845321069222,-91.8492895120758,2.89921799376628,-29.1268592278646,-176.85951571559,156.54768089797,136.218573876053,-762.680264811554
0.0243892440783772,54.6813098256903,-135.712013300671,-91.9237228648133,2.77101838418336,-29.0945049111534,-177.238432842293,156.858678594928,136.467268528609,-762.672133797126
